Generation 1:
8.9	6.4	9.3	5.6	0.2985856475830078	86.4275894165039	97266731.26220703	100848823.54736328	
8.8	6.7	8.8	6.1	0.3032869567871094	87.17314529418945	98472106.93359375	101910415.64941406	
8.9	6.5	9.5	6.5	0.30989120483398436	85.40144348144531	100946800.2319336	103496032.71484375	
8.8	6.3	9.4	6.1	0.30432278442382815	87.07575988769531	99170593.26171875	101882400.51269531	
8.9	7.2	9.2	5.3	0.29834982299804685	86.51949310302734	96778411.86523438	102223907.47070312	
8.7	7.0	9.2	5.7	0.3028156280517578	87.96420288085938	98345085.14404297	102929504.39453125	
8.9	6.3	9.5	6.0	0.30366685485839845	85.9846420288086	99032936.0961914	101890502.9296875	

8.7	6.3	9.4	6.2	0.3054814758300781	88.11029052734375	99501716.61376953	102072921.75292969	
8.9	6.5	9.4	6.1	0.30536717224121096	85.73157119750977	99491134.64355469	102587821.96044922	
8.8	6.5	9.4	6.1	0.3055039672851563	86.82270812988281	99502784.7290039	102602058.41064453	
8.8	6.3	9.4	6.2	0.3053534240722656	87.00457382202148	99494056.70166016	102065628.05175781	
8.8	6.5	9.4	6.1	0.3055039672851563	86.82270812988281	99502784.7290039	102602058.41064453	
8.9	6.4	9.3	2.9	0.2568469848632813	98.52768325805664	80430130.00488281	86718368.53027344	
8.8	6.3	9.2	6.3	0.30522259521484374	87.13325500488281	99350639.34326172	101760437.01171875	
8.8	7.1	9.4	6.4	0.31198410034179686	85.91931915283203	101416465.75927734	105234603.88183594	
8.8	6.4	9.4	6.6	0.3097801208496094	86.67315292358398	100827827.45361328	103029144.28710938	
8.1	7.0	9.3	6.0	0.30754431152343753	94.47785949707031	99718460.08300781	103939590.45410156	
8.8	6.9	9.1	6.2	0.3072198486328125	86.555419921875	99818275.45166016	103521217.3461914	
8.6	7.0	9.3	6.1	0.3080690155029297	88.55641174316406	100080802.91748047	104131820.67871094	
8.8	6.7	8.8	6.3	0.30532456970214844	87.05512237548828	99101600.64697266	102255409.24072266	
8.8	6.8	9.2	5.3	0.29648130798339845	87.84794235229492	96309623.71826172	101048332.21435547	
9.0	6.3	7.9	6.3	0.2964779357910156	86.68671417236328	95848632.8125	98076232.91015625	
8.0	6.3	9.3	6.1	0.3046354217529297	96.47938537597656	98936004.63867188	101636024.47509766	

8.0	6.3	9.4	6.2	0.3062030487060547	96.30904388427734	99470634.46044922	102032211.30371094	
5.8	6.9	9.5	6.1	0.308412841796875	129.92642974853516	99126914.97802734	102913009.64355469	
7.2	6.3	9.3	6.1	0.3050530395507813	106.9095230102539	98714630.12695312	101396057.12890625	

5.8	6.3	9.7	6.2	0.3067149658203125	130.34624481201172	98787818.9086914	101157722.47314453	
5.7	6.5	9.5	6.1	0.30587014770507814	132.33750915527344	98357505.79833984	101293395.99609375	


Generation 13:
9.0	6.8	9.4	6.1	0.3069264221191406	84.31239318847656	99945159.91210938	103604461.66992188	
9.0	6.9	8.9	6.1	0.3047402496337891	84.6573715209961	98996650.69580078	102810699.46289062	
8.6	7.7	9.2	5.3	0.30119784545898437	89.15199661254883	97365722.65625	103714317.32177734	
8.9	6.7	9.4	6.1	0.30651260375976563	85.49715423583984	99807807.92236328	103284652.70996094	
8.9	7.0	9.3	6.5	0.3117297058105469	84.98180389404297	101339569.09179688	104823135.37597656	
8.9	6.3	9.4	6.6	0.3090230712890625	85.7276840209961	100634300.2319336	102641830.44433594	
8.9	6.6	7.6	6.1	0.2945511474609375	87.9530029296875	94998573.30322266	98087455.74951172	
8.9	6.7	9.4	5.5	0.2995016632080078	86.24568939208984	97474067.68798828	101756683.34960938	
8.8	7.7	7.6	5.3	0.2917766571044922	88.9783706665039	93698806.76269531	99985092.16308594	
8.8	6.3	9.4	6.2	0.3053534240722656	87.00457382202148	99494056.70166016	102065628.05175781	
8.8	7.0	9.3	6.1	0.307793212890625	86.34404754638672	100061225.89111328	104099777.22167969	
8.8	6.3	6.3	6.3	0.2840620574951172	92.34261322021484	90407249.4506836	92324043.27392578	
8.8	6.5	9.4	6.6	0.3103973388671875	86.53699493408203	101009346.00830078	103406410.21728516	
9.0	6.9	9.3	5.5	0.29985971069335937	85.17183303833008	97514808.65478516	102153160.09521484	
8.8	6.3	8.9	6.1	0.30144601440429686	87.56320190429688	98024841.30859375	100688186.64550781	
9.0	6.5	9.4	6.0	0.30415211486816407	84.73611450195312	99131820.67871094	102362274.16992188	
8.9	6.2	9.5	6.0	0.30307778930664064	86.1130599975586	98867156.98242188	101531173.70605469	
8.8	6.3	9.4	5.6	0.29868594360351564	87.57466125488281	97332275.390625	100733703.61328125	
8.8	6.5	9.4	7.9	0.31941946411132816	86.92796325683594	103284263.61083984	103812240.60058594	
8.8	3.8	9.2	6.0	0.2852027282714844	91.6861343383789	93187774.65820312	90810607.91015625	
8.9	7.4	9.2	6.0	0.30811816406250003	85.07140350341797	100020042.4194336	104907539.36767578	
8.8	7.9	9.4	6.3	0.3150114440917969	85.29907989501953	102135902.40478516	107513717.65136719	
8.8	7.1	9.4	6.4	0.31198410034179686	85.91931915283203	101416465.75927734	105234603.88183594	
8.9	6.3	9.4	6.3	0.30621870422363284	85.85235214233398	99792900.08544922	102224349.97558594	
9.1	6.9	9.3	6.1	0.3067974090576172	83.22554779052734	99865760.80322266	103698593.13964844	
8.8	3.8	9.2	6.0	0.2852027282714844	91.6861343383789	93187774.65820312	90810607.91015625	
8.9	6.9	9.5	6.0	0.3070402069091797	85.29729461669922	99953666.68701172	103943634.03320312	
9.2	6.5	9.4	6.2	0.3059688720703125	82.47051239013672	99771347.04589844	102722198.48632812	
9.0	6.7	9.3	6.1	0.3058326416015625	84.50252151489258	99580169.67773438	103045928.95507812	
8.8	6.3	9.3	6.0	0.3027104187011719	87.24050903320312	98616462.70751953	101459693.9086914	
8.9	6.6	6.0	6.2	0.2828431701660156	91.51933670043945	89796531.6772461	92424217.2241211	
8.9	7.4	9.3	6.2	0.3108395538330078	84.7947006225586	100952751.15966797	105576942.44384766	
9.0	6.9	9.3	5.6	0.30114825439453125	84.90117645263672	97955047.60742188	102461242.67578125	
8.8	6.5	10.3	6.3	0.3119932556152344	86.07970809936523	101894248.96240234	104774345.39794922	
9.1	6.9	9.3	6.1	0.3067974090576172	83.22554779052734	99865760.80322266	103698593.13964844	
9.3	6.5	9.4	6.1	0.30477247619628905	81.50419425964355	99418380.73730469	102501022.33886719	
8.8	6.3	9.5	2.9	0.2575080413818359	99.13245391845703	80742774.9633789	86874252.31933594	
8.8	6.3	9.5	6.3	0.3068990631103516	86.85540008544922	100020950.31738281	102461380.00488281	
8.8	6.5	9.4	6.3	0.30755731201171876	86.68056106567383	100148811.34033203	102969154.35791016	
8.8	6.5	9.4	6.3	0.30755731201171876	86.68056106567383	100148811.34033203	102969154.35791016	
8.8	6.3	9.4	6.6	0.30915452575683594	86.81326675415039	100642494.20166016	102646797.18017578	
8.8	6.3	9.5	6.3	0.3068990631103516	86.85540008544922	100020950.31738281	102461380.00488281	
9.0	6.9	9.3	6.1	0.30695108032226565	84.28645324707031	99884498.5961914	103724227.90527344	
8.8	6.5	9.4	6.3	0.30755731201171876	86.68056106567383	100148811.34033203	102969154.35791016	
8.8	6.3	9.5	6.3	0.3068990631103516	86.85540008544922	100020950.31738281	102461380.00488281	
8.8	6.3	9.5	6.3	0.3068990631103516	86.85540008544922	100020950.31738281	102461380.00488281	
9.0	6.9	9.3	6.1	0.30695108032226565	84.28645324707031	99884498.5961914	103724227.90527344	
8.9	6.5	9.5	6.1	0.30589947509765625	85.65331268310547	99701316.8334961	102805122.37548828	
8.8	6.3	9.4	6.4	0.30731809997558596	86.89036178588867	100097221.37451172	102386322.02148438	
8.8	6.5	9.4	6.3	0.30755731201171876	86.68056106567383	100148811.34033203	102969154.35791016	
8.8	6.3	9.4	6.3	0.30635183715820313	86.94278717041016	99802925.10986328	102233566.28417969	
8.9	6.5	9.4	6.2	0.30640951538085937	85.65743637084961	99821601.86767578	102779998.77929688	
8.8	6.3	9.5	6.3	0.3068990631103516	86.85540008544922	100020950.31738281	102461380.00488281	
8.8	6.3	9.4	6.3	0.30635183715820313	86.94278717041016	99802925.10986328	102233566.28417969	
8.8	6.3	9.4	6.6	0.30915452575683594	86.81326675415039	100642494.20166016	102646797.18017578	
8.9	7.0	9.3	6.1	0.3076478424072266	85.25769805908203	100047439.57519531	104079132.08007812	
8.8	6.3	9.4	6.6	0.30915452575683594	86.81326675415039	100642494.20166016	102646797.18017578	
8.8	6.3	9.4	6.4	0.30731809997558596	86.89036178588867	100097221.37451172	102386322.02148438	
8.9	6.9	9.4	6.2	0.3086902770996094	85.19580841064453	100453201.29394531	104168479.9194336	
8.9	7.1	9.3	6.0	0.3070821228027344	85.25317764282227	99828392.0288086	104178298.95019531	
8.9	7.0	9.3	6.2	0.30871569824218753	85.17481994628906	100391929.62646484	104287734.98535156	
8.8	6.2	9.4	6.6	0.3085207214355469	86.95730590820312	100453422.54638672	102259422.3022461	
9.0	6.9	9.3	6.1	0.30695108032226565	84.28645324707031	99884498.5961914	103724227.90527344	
8.9	7.0	9.4	6.1	0.30816859436035154	85.17611694335938	100254951.47705078	104290954.58984375	
8.9	6.5	9.1	6.2	0.3047367095947266	85.93164825439453	99152610.7788086	102084960.9375	
8.8	6.3	9.4	6.1	0.30432278442382815	87.07575988769531	99170593.26171875	101882400.51269531	
8.9	7.1	9.3	6.1	0.3081869354248047	85.15868759155273	100190368.65234375	104405929.56542969	
8.8	6.5	9.4	6.2	0.30654669189453126	86.74695587158203	99833076.47705078	102793235.7788086	
8.9	7.0	9.3	6.1	0.3076478424072266	85.25769805908203	100047439.57519531	104079132.08007812	
8.8	6.9	9.2	5.3	0.2970027160644531	87.75276947021484	96437690.73486328	101358947.75390625	
9.0	6.9	9.5	6.1	0.3079924011230469	84.13208770751953	100298400.87890625	104148048.4008789	
9.0	6.8	9.4	6.2	0.30798548889160154	84.23298645019531	100285591.12548828	103809204.1015625	
9.0	6.9	9.4	6.1	0.3074770355224609	84.20674514770508	100093933.10546875	103938858.03222656	
8.9	6.5	9.5	6.1	0.30589947509765625	85.65331268310547	99701316.8334961	102805122.37548828	
8.9	7.4	9.2	5.2	0.29791366577148437	86.67269134521484	96506645.20263672	102426116.94335938	
8.9	7.1	8.9	6.1	0.3060143280029297	85.53524398803711	99316322.32666016	103511894.22607422	
8.8	6.8	9.3	5.3	0.29700862121582033	87.76655578613281	96510635.37597656	101249626.15966797	
8.9	7.0	9.2	6.0	0.30601953125000003	85.43403244018555	99478233.33740234	103640777.58789062	
8.8	7.7	9.2	5.3	0.30088641357421875	87.11803436279297	97336029.05273438	103653236.38916016	
8.8	6.9	8.8	6.1	0.304458984375	86.94694519042969	98794525.14648438	102616256.71386719	
8.9	6.3	9.5	6.0	0.30366685485839845	85.9846420288086	99032936.0961914	101890502.9296875	
9.2	6.8	9.3	5.3	0.2963203125	84.01752853393555	96393348.69384766	101088729.85839844	
8.7	6.9	9.4	6.2	0.3089726257324219	87.37674331665039	100476577.75878906	104201492.30957031	
8.7	6.5	9.5	6.3	0.3082259979248047	87.69300079345703	100371345.52001953	103200363.15917969	

8.8	6.3	9.2	6.1	0.3032065734863281	87.25471496582031	98728492.7368164	101422241.2109375	
8.8	3.1	9.2	6.0	0.28009722900390627	93.2191162109375	91488533.02001953	87603912.35351562	
8.8	6.5	9.1	6.3	0.3058764953613281	86.97040557861328	99473197.93701172	102266098.02246094	
8.9	6.6	9.2	6.1	0.3048555908203125	85.78337860107422	99218734.74121094	102492019.65332031	
8.9	6.5	9.2	6.2	0.3053055877685547	85.8349609375	99380897.52197266	102322364.8071289	
8.8	6.3	9.5	6.1	0.3048638000488281	86.9940414428711	99383659.36279297	102103836.05957031	
8.8	6.8	9.2	6.2	0.3072008361816406	86.56990051269531	99883659.36279297	103403793.33496094	
8.6	6.9	9.3	6.1	0.3075173034667969	88.66448593139648	99933273.31542969	103796546.93603516	
7.2	6.8	9.3	5.3	0.2983934326171875	107.30609893798828	96312088.01269531	101181396.484375	
8.8	6.5	7.9	6.2	0.2971611785888672	88.65257263183594	96004783.6303711	98795394.89746094	
8.9	7.0	7.7	6.2	0.29886802673339846	87.25602722167969	96340705.87158203	100087196.35009766	

8.8	6.5	9.0	6.3	0.30529324340820313	87.0776481628418	99237220.76416016	102020080.56640625	
5.7	7.1	9.5	6.0	0.30829324340820313	131.7324676513672	98986045.83740234	103309356.68945312	

5.6	6.3	9.5	6.3	0.3063255462646484	134.5222396850586	98478019.71435547	100640541.07666016	
5.6	6.5	9.4	6.3	0.3071278991699219	134.40272521972656	98658203.125	101253128.05175781	
5.6	6.2	9.4	6.6	0.30766938781738284	134.77098846435547	98793197.63183594	100240676.87988281	


Generation 14:
9.2	7.0	9.3	6.1	0.30718309020996093	82.07901382446289	99990554.80957031	103999267.578125	
8.8	7.9	9.4	6.3	0.3150114440917969	85.29907989501953	102135902.40478516	107513717.65136719	
8.8	7.7	9.5	6.3	0.3145457305908203	85.36428451538086	102097145.0805664	107130752.56347656	
9.2	6.5	9.4	6.3	0.306978759765625	82.41005325317383	100088233.9477539	102902534.48486328	
9.2	6.3	9.1	6.2	0.3030837097167969	82.97835540771484	98753768.92089844	101291038.5131836	
9.3	7.1	9.3	6.1	0.3075534362792969	80.95267295837402	100108772.27783203	104289932.25097656	
8.8	6.9	9.4	6.1	0.30776826477050784	86.36457824707031	100122779.8461914	103979743.95751953	
8.9	7.4	9.5	6.3	0.31290670776367185	84.54500579833984	101703178.40576172	106199615.47851562	
8.9	6.9	9.5	6.1	0.3081394348144531	85.20220184326172	100313652.03857422	104169250.48828125	
8.9	7.0	9.3	6.3	0.30975193786621097	85.10124588012695	100722068.7866211	104481216.43066406	
9.0	6.9	9.3	6.5	0.3110099487304688	84.02608489990234	101164726.25732422	104457077.02636719	
8.9	8.3	9.4	6.3	0.31664959716796875	83.99399948120117	102546646.11816406	108580398.55957031	
9.3	6.5	9.4	6.4	0.3078010559082031	81.32649993896484	100369766.23535156	103045280.45654297	
9.0	6.5	6.3	6.1	0.2834949188232422	89.80054092407227	90407600.40283203	93036010.7421875	
8.7	6.7	9.5	6.3	0.3093925628662109	87.4448356628418	100699859.61914062	103913269.04296875	
8.8	7.0	9.4	6.3	0.3104237518310547	86.09518432617188	100947212.21923828	104716979.98046875	
8.8	7.0	10.1	6.1	0.3116541137695313	85.80772399902344	101580055.2368164	105637847.90039062	
8.9	6.3	9.5	6.1	0.30473187255859374	85.9028434753418	99373504.63867188	102093048.09570312	
8.7	7.1	9.4	6.6	0.31405633544921874	86.89278030395508	102025550.84228516	105570831.29882812	
9.0	6.8	9.3	3.0	0.260633544921875	96.46903991699219	81570472.71728516	88332794.18945312	
8.8	6.8	9.3	6.1	0.30668617248535157	86.55756378173828	99763328.5522461	103427848.81591797	
8.8	7.1	9.5	6.3	0.311481201171875	85.90647888183594	101300376.89208984	105259750.36621094	
8.8	6.3	9.1	6.1	0.30263125610351566	87.35213470458984	98499366.7602539	101183441.16210938	
9.0	8.1	9.4	6.2	0.31452389526367186	83.15539932250977	101961433.41064453	107780670.16601562	
8.8	6.4	9.4	6.0	0.30384844970703123	87.03018951416016	98996963.50097656	102042144.77539062	
9.0	6.9	9.5	5.3	0.2982090606689453	85.60174560546875	96978614.8071289	101877487.18261719	
8.8	6.3	9.4	6.3	0.30635183715820313	86.94278717041016	99802925.10986328	102233566.28417969	
8.8	7.1	9.4	6.5	0.31296595764160157	85.85746002197266	101723426.81884766	105403907.7758789	
8.8	6.8	8.8	6.1	0.30387754821777346	87.0578842163086	98635337.82958984	102266189.57519531	
9.1	6.8	9.4	6.1	0.3067750396728516	83.2521858215332	99927116.39404297	103580596.92382812	
9.0	6.9	9.2	6.1	0.3064144287109375	84.37129592895508	99670089.72167969	103504127.5024414	
8.8	6.9	8.8	5.3	0.2948112335205078	88.12125396728516	95591957.09228516	100508636.47460938	
8.9	7.3	9.3	6.1	0.30923846435546876	84.97317504882812	100464614.86816406	105043029.78515625	
9.0	6.9	6.1	6.1	0.2847309722900391	89.80364990234375	90570091.2475586	93962799.07226562	
8.9	6.5	9.4	6.1	0.30536717224121096	85.73157119750977	99491134.64355469	102587821.96044922	
8.8	6.3	9.4	6.3	0.30635183715820313	86.94278717041016	99802925.10986328	102233566.28417969	
8.8	6.7	9.5	6.1	0.3071749572753906	86.50575256347656	100026817.32177734	103513389.58740234	
8.7	7.0	9.3	6.3	0.31003909301757815	87.2804183959961	100746345.52001953	104515602.1118164	
8.8	7.1	9.4	6.6	0.3139163970947266	85.80464553833008	102016265.86914062	105558372.4975586	
8.8	6.3	9.5	6.3	0.3068990631103516	86.85540008544922	100020950.31738281	102461380.00488281	
8.8	6.3	9.5	6.3	0.3068990631103516	86.85540008544922	100020950.31738281	102461380.00488281	
8.8	6.5	9.4	6.3	0.30755731201171876	86.68056106567383	100148811.34033203	102969154.35791016	
8.8	6.3	9.5	6.3	0.3068990631103516	86.85540008544922	100020950.31738281	102461380.00488281	
8.8	6.3	9.5	6.3	0.3068990631103516	86.85540008544922	100020950.31738281	102461380.00488281	
8.8	6.3	9.4	6.6	0.30915452575683594	86.81326675415039	100642494.20166016	102646797.18017578	
9.0	6.9	9.3	6.1	0.30695108032226565	84.28645324707031	99884498.5961914	103724227.90527344	
8.8	6.5	9.4	6.3	0.30755731201171876	86.68056106567383	100148811.34033203	102969154.35791016	
8.8	6.3	9.4	6.3	0.30635183715820313	86.94278717041016	99802925.10986328	102233566.28417969	
8.8	6.3	9.5	6.3	0.3068990631103516	86.85540008544922	100020950.31738281	102461380.00488281	
9.0	6.9	9.3	6.1	0.30695108032226565	84.28645324707031	99884498.5961914	103724227.90527344	
8.8	6.3	9.4	6.3	0.30635183715820313	86.94278717041016	99802925.10986328	102233566.28417969	
8.9	6.5	9.5	6.1	0.30589947509765625	85.65331268310547	99701316.8334961	102805122.37548828	
8.8	6.5	9.4	6.3	0.30755731201171876	86.68056106567383	100148811.34033203	102969154.35791016	
8.8	6.3	9.4	6.4	0.30731809997558596	86.89036178588867	100097221.37451172	102386322.02148438	
8.8	6.3	9.4	6.6	0.30915452575683594	86.81326675415039	100642494.20166016	102646797.18017578	
8.8	6.3	9.5	6.3	0.3068990631103516	86.85540008544922	100020950.31738281	102461380.00488281	
9.0	6.9	9.3	6.1	0.30695108032226565	84.28645324707031	99884498.5961914	103724227.90527344	
8.9	7.1	9.3	6.0	0.3070821228027344	85.25317764282227	99828392.0288086	104178298.95019531	
8.8	6.3	9.4	6.4	0.30731809997558596	86.89036178588867	100097221.37451172	102386322.02148438	
8.9	6.5	9.4	6.2	0.30640951538085937	85.65743637084961	99821601.86767578	102779998.77929688	
8.9	6.9	9.4	6.2	0.3086902770996094	85.19580841064453	100453201.29394531	104168479.9194336	
8.9	7.0	9.4	6.1	0.30816859436035154	85.17611694335938	100254951.47705078	104290954.58984375	
8.9	7.0	9.3	6.2	0.30871569824218753	85.17481994628906	100391929.62646484	104287734.98535156	
8.9	6.5	9.5	6.1	0.30589947509765625	85.65331268310547	99701316.8334961	102805122.37548828	
9.0	6.8	9.4	6.2	0.30798548889160154	84.23298645019531	100285591.12548828	103809204.1015625	
8.9	6.9	9.5	6.0	0.3070402069091797	85.29729461669922	99953666.68701172	103943634.03320312	
8.8	6.5	9.4	6.2	0.30654669189453126	86.74695587158203	99833076.47705078	102793235.7788086	
8.8	6.5	9.4	6.3	0.30755731201171876	86.68056106567383	100148811.34033203	102969154.35791016	
9.0	6.9	9.4	6.1	0.3074770355224609	84.20674514770508	100093933.10546875	103938858.03222656	
8.8	6.2	9.4	6.6	0.3085207214355469	86.95730590820312	100453422.54638672	102259422.3022461	
8.9	6.7	9.4	6.1	0.30651260375976563	85.49715423583984	99807807.92236328	103284652.70996094	
9.0	6.9	9.5	6.1	0.3079924011230469	84.13208770751953	100298400.87890625	104148048.4008789	
8.9	7.0	9.2	6.0	0.30601953125000003	85.43403244018555	99478233.33740234	103640777.58789062	
8.9	6.3	9.4	6.3	0.30621870422363284	85.85235214233398	99792900.08544922	102224349.97558594	
9.0	6.8	9.4	6.1	0.3069264221191406	84.31239318847656	99945159.91210938	103604461.66992188	
8.9	6.3	9.4	6.6	0.3090230712890625	85.7276840209961	100634300.2319336	102641830.44433594	
8.8	6.3	9.4	6.1	0.30432278442382815	87.07575988769531	99170593.26171875	101882400.51269531	
8.8	6.9	8.8	6.1	0.304458984375	86.94694519042969	98794525.14648438	102616256.71386719	
9.0	6.9	8.9	6.1	0.3047402496337891	84.6573715209961	98996650.69580078	102810699.46289062	
9.0	6.5	9.4	6.0	0.30415211486816407	84.73611450195312	99131820.67871094	102362274.16992188	
8.9	7.1	8.9	6.1	0.3060143280029297	85.53524398803711	99316322.32666016	103511894.22607422	
8.8	6.9	9.2	5.3	0.2970027160644531	87.75276947021484	96437690.73486328	101358947.75390625	
8.7	6.5	9.5	6.3	0.3082259979248047	87.69300079345703	100371345.52001953	103200363.15917969	
8.8	7.7	9.2	5.3	0.30088641357421875	87.11803436279297	97336029.05273438	103653236.38916016	
8.9	7.1	9.3	6.1	0.3081869354248047	85.15868759155273	100190368.65234375	104405929.56542969	
